date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2020/1/2,sh.603019,35,35.65,34.8,35.54,34.58,24988392,883513549,3,2.7755,1,2.7762,0
2020/1/3,sh.603019,35.58,35.76,35.2,35.72,35.54,21478143,762903909,3,2.3856,1,0.5065,0
2020/1/6,sh.603019,35.45,36.26,35.28,35.92,35.72,28757030,1031647279,3,3.1941,1,0.5599,0
2020/1/7,sh.603019,35.94,36.26,35.64,36.25,35.92,24522403,883314628,3,2.7238,1,0.9187,0
2020/1/8,sh.603019,36.01,37.43,35.91,36.37,36.25,42172080,1539546260,3,4.6842,1,0.331,0
2020/1/9,sh.603019,36.49,38.39,36.41,38,36.37,54442556,2045531321,3,6.0471,1,4.4817,0
2020/1/10,sh.603019,38,38.16,37.25,37.7,38,33486851,1260406950,3,3.7195,1,-0.7895,0
2020/1/13,sh.603019,38.72,41.47,38.7,41.47,37.7,104099171,4200950957,3,11.5626,1,10,0
2020/1/14,sh.603019,42.5,43.43,41.63,42.25,41.47,91266858,3875667829,3,10.1373,1,1.8809,0
2020/1/15,sh.603019,42.6,43.43,42.26,43.09,42.25,57478945,2468529693,3,6.3844,1,1.9882,0
2020/1/16,sh.603019,42.8,43.97,41.95,42.42,43.09,56656496,2422772906,3,6.293,1,-1.5549,0
2020/1/17,sh.603019,42.97,43.81,42.6,43.4,42.42,53021859,2294789295,3,5.8893,1,2.3102,0
2020/1/20,sh.603019,43.92,44.01,41.85,43.37,43.4,51334237,2208495261,3,5.7018,1,-0.0691,0
2020/1/21,sh.603019,42.63,43.3,41.9,42.09,43.37,43999244,1867191374,3,4.8871,1,-2.9513,0
2020/1/22,sh.603019,42.3,45.29,42.1,44.9,42.09,66411178,2896900358,3,7.3765,1,6.6762,0
2020/1/23,sh.603019,43.8,44.2,40.55,41.65,44.9,65134075,2768978864,3,7.2346,1,-7.2383,0
2020/2/3,sh.603019,37.49,37.49,37.49,37.49,41.65,13249600,496727504,3,1.4717,1,-9.988,0
2020/2/4,sh.603019,36.31,40.2,36.31,39.72,37.49,55235371,2153099307,3,6.1352,1,5.9483,0
2020/2/5,sh.603019,39.8,41.35,39.58,39.99,39.72,42393050,1710384700,3,4.7087,1,0.6798,0
2020/2/6,sh.603019,40,42.75,39.16,42.04,39.99,54648126,2263106205,3,6.0699,1,5.1263,0
2020/2/7,sh.603019,42.98,46.24,42.98,46.24,42.04,86612675,3921829214,3,9.6203,1,9.9905,0
2020/2/10,sh.603019,47.97,48.47,45.96,47.02,46.24,80307276,3800331459,3,8.92,1,1.6868,0
2020/2/11,sh.603019,46.92,47.8,45.16,45.65,47.02,52205634,2407920380,3,5.7986,1,-2.9137,0
2020/2/12,sh.603019,45.93,48.86,45.8,48.2,45.65,68280211,3238339768,3,7.5841,1,5.586,0
2020/2/13,sh.603019,47.94,48.31,46.2,46.5,48.2,56016738,2640860413,3,6.2219,1,-3.527,0
2020/2/14,sh.603019,46.05,50.15,45.95,47.92,46.5,67017025,3234055806,3,7.4438,1,3.0538,0
2020/2/17,sh.603019,48.6,49.8,48.13,48.92,47.92,45540202,2225759743,3,5.0583,1,2.0868,0
2020/2/18,sh.603019,48.88,50.71,48.18,50.41,48.92,53904633,2648810111,3,5.9873,1,3.0458,0
2020/2/19,sh.603019,50.19,50.19,48.45,48.55,50.41,48330537,2383930580,3,5.3682,1,-3.6897,0
2020/2/20,sh.603019,48.49,49.53,47.8,48.96,48.55,37350058,1819774857,3,4.1486,1,0.8445,0
2020/2/21,sh.603019,49.28,53.84,49.28,52.31,48.96,62319115,3247909192,3,6.922,1,6.8423,0
2020/2/24,sh.603019,52.25,54.11,51.58,53.53,52.31,48160711,2561196923,3,5.3494,1,2.3322,0
2020/2/25,sh.603019,51.82,53.39,49.8,52.88,53.53,54690106,2846728001,3,6.0746,1,-1.2143,0
2020/2/26,sh.603019,52,52.62,48.57,49.27,52.88,60576126,3059378313,3,6.7284,1,-6.8268,0
2020/2/27,sh.603019,49.81,51,48,48.88,49.27,48069119,2373777231,3,5.3392,1,-0.7916,0
2020/2/28,sh.603019,46,47.39,44.78,45.18,48.88,55702346,2563845846,3,6.187,1,-7.5696,0
2020/3/2,sh.603019,46.5,48.87,45.62,48.01,45.18,44940753,2125104835,3,4.9917,1,6.2638,0
2020/3/3,sh.603019,48.98,51.16,48.2,48.97,48.01,53360101,2657872267,3,5.9269,1,1.9996,0
2020/3/4,sh.603019,48.49,50.6,46.8,48.57,48.97,42431350,2071309324,3,4.713,1,-0.8168,0
2020/3/5,sh.603019,50.32,50.5,47.56,48.36,48.57,40907731,1997841078,3,4.5437,1,-0.4324,0
2020/3/6,sh.603019,47,47.96,46.6,46.75,48.36,32014379,1510170889,3,3.5559,1,-3.3292,0
2020/3/9,sh.603019,45.62,45.9,43.35,43.44,46.75,43476172,1934630780,3,4.829,1,-7.0802,0
2020/3/10,sh.603019,43.15,45.38,42.55,45.34,43.44,48879821,2151444404,3,5.4292,1,4.3739,0
2020/3/11,sh.603019,45.56,45.96,43.85,43.85,45.34,33413550,1499657880,3,3.7113,1,-3.2863,0
2020/3/12,sh.603019,43,44.38,42.66,43.18,43.85,24198680,1045836491,3,2.6878,1,-1.5279,0
2020/3/13,sh.603019,41.01,47.5,41.01,47.03,43.18,92128878,4207873129,3,10.233,1,8.9162,0
2020/3/16,sh.603019,47.28,49.97,46.8,47.3,47.03,89788641,4359830237,3,9.9731,1,0.5741,0
2020/3/17,sh.603019,48.57,49.5,45.5,48.85,47.3,72985257,3500982408,3,8.1067,1,3.277,0
2020/3/18,sh.603019,49.19,51.64,48.01,49,48.85,80620357,4035604810,3,8.9547,1,0.3071,0
2020/3/19,sh.603019,48.99,49.95,46.8,48.91,49,56917100,2739556783,3,6.322,1,-0.1837,0
2020/3/20,sh.603019,49.2,49.79,47.08,48.05,48.91,38450314,1858136302,3,4.2708,1,-1.7583,0
2020/3/23,sh.603019,46.03,46.38,43.25,43.25,48.05,53610348,2389800376,3,5.9547,1,-9.9896,0
2020/3/24,sh.603019,44.26,44.5,41.1,43.3,43.25,37012624,1591963661,3,4.1111,1,0.1156,0
2020/3/25,sh.603019,44.69,45.15,43.4,43.91,43.3,31868974,1410638599,3,3.5398,1,1.4088,0
2020/3/26,sh.603019,43.3,44.59,42.81,43.25,43.91,28821324,1259142367,3,3.2013,1,-1.5031,0
2020/3/27,sh.603019,44.12,46.35,43.81,45.02,43.25,55406505,2520857564,3,6.1542,1,4.0925,0
2020/3/30,sh.603019,45.09,45.44,42.27,43.08,45.02,42682225,1852413622,3,4.7408,1,-4.3092,0
2020/3/31,sh.603019,43.64,44.5,43.28,43.67,43.08,26853892,1177361503,3,2.9827,1,1.3695,0
2020/4/1,sh.603019,43.5,44.8,43.05,43.67,43.67,25013160,1103627562,3,2.6895,1,0,0
2020/4/2,sh.603019,43.3,46.88,43.25,46.8,43.67,40525400,1827624249,3,4.3574,1,7.1674,0
2020/4/3,sh.603019,46.5,47.8,46.26,46.8,46.8,34835002,1636379209,3,3.7456,1,0,0
2020/4/7,sh.603019,48,48.97,47.33,47.7,46.8,35539893,1707685776,3,3.8213,1,1.9231,0
2020/4/8,sh.603019,47.5,48.66,47.32,47.8,47.7,23318143,1117152365,3,2.5072,1,0.2096,0
2020/4/9,sh.603019,48.2,48.35,46.76,46.98,47.8,23300278,1104418833,3,2.5053,1,-1.7155,0
2020/4/10,sh.603019,46.8,47.16,44.96,45,46.98,24322628,1114706271,3,2.6152,1,-4.2146,0
2020/4/13,sh.603019,44.33,45,43.4,43.67,45,21116357,927935921,3,2.2705,1,-2.9556,0
2020/4/14,sh.603019,44.2,45.48,44.04,45.48,43.67,23268030,1040585153,3,2.5018,1,4.1447,0
2020/4/15,sh.603019,45.59,46.66,45.28,45.36,45.48,22576126,1037413131,3,2.4274,1,-0.2638,0
2020/4/16,sh.603019,44.95,46.21,44.2,45.93,45.36,20019089,910929848,3,2.1525,1,1.2566,0
2020/4/17,sh.603019,46.53,47.4,45.56,46.02,45.93,32035495,1492501406,3,3.4445,1,0.196,0
2020/4/20,sh.603019,46.02,47.8,45.45,47.6,46.02,31076949,1459935460,3,3.3415,1,3.4333,0
2020/4/21,sh.603019,47.36,48.28,46.68,48.16,47.6,31816047,1512361934,3,3.4209,1,1.1765,0
2020/4/22,sh.603019,47.6,47.96,46.7,47.39,48.16,21656968,1024011892,3,2.3286,1,-1.5988,0
2020/4/23,sh.603019,46.71,46.88,45.91,46,47.39,24955877,1155921428,3,2.6833,1,-2.9331,0
2020/4/24,sh.603019,46.16,46.8,44.06,44.43,46,28472715,1281088781,3,3.0615,1,-3.413,0
2020/4/27,sh.603019,44.45,45.11,44,44.57,44.43,14385242,641636043,3,1.5467,1,0.3151,0
2020/4/28,sh.603019,44.75,46.73,43.6,46.29,44.57,28074550,1277868180,3,3.0187,1,3.8591,0
2020/4/29,sh.603019,46.14,46.86,46,46.5,46.29,16646548,773254414,3,1.7899,1,0.4537,0
2020/4/30,sh.603019,47.01,48.86,47.01,48.32,46.5,37127237,1786980745,3,3.992,1,3.914,0
2020/5/6,sh.603019,48.2,52.89,48.01,52,48.32,50924540,2554792791,3,5.4755,1,7.6159,0
2020/5/7,sh.603019,52,52.98,51.08,52.11,52,34981687,1819756044,3,3.7613,1,0.2115,0
2020/5/8,sh.603019,39.2,40.83,39.2,40.83,37.12,77282508,3129009164,3,5.9354,1,9.9946,0
2020/5/11,sh.603019,41.83,41.83,38.68,39.13,40.83,98408721,3923298316,3,7.558,1,-4.1636,0
2020/5/12,sh.603019,39,39.72,38.41,39.5,39.13,56349695,2205899128,3,4.3278,1,0.9456,0
2020/5/13,sh.603019,39,39.77,38.85,39.36,39.5,38272190,1504633624,3,2.9394,1,-0.3544,0
2020/5/14,sh.603019,39.08,39.74,38.89,38.98,39.36,32336816,1268963185,3,2.4835,1,-0.9654,0
2020/5/15,sh.603019,39.5,41.14,39.47,40.2,38.98,73200932,2962084348,3,5.622,1,3.1298,0
2020/5/18,sh.603019,40.39,41.28,38.91,39.32,40.2,73318436,2942869440,3,5.631,1,-2.1891,0
2020/5/19,sh.603019,40,41.22,39.45,41.22,39.32,64331053,2607799032,3,4.9407,1,4.8322,0
2020/5/20,sh.603019,41.2,41.2,39.2,39.48,41.22,62857342,2523914095,3,4.8276,1,-4.2213,0
2020/5/21,sh.603019,39.5,39.7,38,38.18,39.48,50480909,1953861485,3,3.877,1,-3.2928,0
2020/5/22,sh.603019,38.3,38.73,37.16,37.84,38.18,37467217,1421820929,3,2.8776,1,-0.8905,0
2020/5/25,sh.603019,37.9,38.18,35.61,36.27,37.84,49357295,1812908162,3,3.7907,1,-4.149,0
2020/5/26,sh.603019,36.97,39.25,36.75,38.78,36.27,64361549,2461463788,3,4.9431,1,6.9203,0
2020/5/27,sh.603019,38.65,38.94,37.51,37.76,38.78,39370238,1493152428,3,3.0237,1,-2.6302,0
2020/5/28,sh.603019,37.65,38.22,36.7,37.6,37.76,33347869,1245516956,3,2.5612,1,-0.4237,0
2020/5/29,sh.603019,37.62,37.93,37.01,37.22,37.6,25677155,961479182,3,1.9721,1,-1.0106,0
2020/6/1,sh.603019,37.9,39.05,37.6,38.83,37.22,50273680,1936740623,3,3.8611,1,4.3256,0
2020/6/2,sh.603019,38.82,39.2,38.3,39,38.83,33177284,1286609277,3,2.5481,1,0.4378,0
2020/6/3,sh.603019,39.81,39.91,38.44,38.63,39,38720482,1508170420,3,2.9738,1,-0.9487,0
2020/6/4,sh.603019,38.63,38.68,37.75,38,38.63,25440650,967930129,3,1.9539,1,-1.6309,0
2020/6/5,sh.603019,37.99,38.53,37.75,38.2,38,20938685,798176962,3,1.6081,1,0.5263,0
2020/6/8,sh.603019,38.48,38.56,36.92,37.16,38.2,37137577,1397478953,3,2.8522,1,-2.7225,0
2020/6/9,sh.603019,37.1,37.45,36.72,37.24,37.16,18909026,703457869,3,1.4522,1,0.2153,0
2020/6/10,sh.603019,37.21,38.13,36.91,37.86,37.24,25881959,970280645,3,1.9878,1,1.6649,0
2020/6/11,sh.603019,38.09,38.65,37.7,38.2,37.86,32284342,1234431495,3,2.4795,1,0.898,0
2020/6/12,sh.603019,37.45,39.95,37.2,39.88,38.2,70096154,2745727349,3,5.3835,1,4.3979,0
2020/6/15,sh.603019,39.5,40.4,39.06,39.98,39.88,49090060,1957178765,3,3.7702,1,0.2507,0
2020/6/16,sh.603019,40.5,40.7,39.51,40.09,39.98,34127742,1365300843,3,2.6211,1,0.2751,0
2020/6/17,sh.603019,39.8,40.04,38.6,39,40.09,38878657,1518431565,3,2.986,1,-2.7189,0
2020/6/18,sh.603019,38.99,39.86,38.8,39.54,39,27823152,1095656217,3,2.1369,1,1.3846,0
2020/6/19,sh.603019,39.49,39.98,39.15,39.5,39.54,29725735,1174773907,3,2.283,1,-0.1012,0
2020/6/22,sh.603019,39.7,40.84,39.21,40.75,39.5,54806709,2193326902,3,4.2093,1,3.1646,0
2020/6/23,sh.603019,40.5,40.5,39.29,39.6,40.75,55111759,2182905020,3,4.2327,1,-2.8221,0
2020/6/24,sh.603019,39.7,40.16,39.4,39.66,39.6,34264796,1365128762,3,2.6316,1,0.1515,0
2020/6/29,sh.603019,39.06,39.17,37.98,38.01,39.66,53851007,2057259255,3,4.1359,1,-4.1604,0
2020/6/30,sh.603019,38.28,38.82,38.12,38.4,38.01,32366121,1245364248,3,2.4858,1,1.0261,0
2020/7/1,sh.603019,38.78,38.95,36.5,38.49,38.4,69829101,2647382012,3,5.363,1,0.2344,0
2020/7/2,sh.603019,38.56,42.34,37.85,42.34,38.49,86606687,3565840616,3,6.6516,1,10.0026,0
2020/7/3,sh.603019,43.51,43.52,40.5,41.25,42.34,106784788,4425318870,3,8.2013,1,-2.5744,0
2020/7/6,sh.603019,41.51,44.37,41.51,43.44,41.25,87289465,3737985625,3,6.704,1,5.3091,0
2020/7/7,sh.603019,44.5,46.8,44.5,45.1,43.44,88376354,4036795567,3,6.7875,1,3.8214,0
2020/7/8,sh.603019,46,47,44.8,46.4,45.1,67665061,3127631211,3,5.1968,1,2.8825,0
2020/7/9,sh.603019,46.48,51.04,46.47,51.04,46.4,97075697,4827098518,3,7.4556,1,10,0
2020/7/10,sh.603019,52.45,53.98,49.65,50.49,51.04,109764136,5690036867,3,8.4301,1,-1.0776,0
2020/7/13,sh.603019,49.58,53.11,49.22,52.87,50.49,75412866,3936788959,3,5.7919,1,4.7138,0
2020/7/14,sh.603019,52.27,52.3,49.94,51.32,52.87,69462485,3552802886,3,5.3349,1,-2.9317,0
2020/7/15,sh.603019,50.08,50.45,47,47.13,51.32,102938804,4968978553,3,7.9059,1,-8.1645,0
2020/7/16,sh.603019,47.01,47.99,44.01,44.23,47.13,66035748,3041693420,3,5.0717,1,-6.1532,0
